date,nhc_q,deltaQ,good_flow
2016-07-14,0.15659452834839677,1.0355078472916732,TRUE
2016-07-15,0.14924299913520012,1.6783257254007056,TRUE
2016-07-16,0.15606138656837945,1.769326248057134,TRUE
2016-07-17,0.35569804281862494,9.858675532133425,FALSE
2016-07-18,0.19651555241635968,1.328398779030305,TRUE
2016-07-19,0.16301635792255972,1.2018059092731836,TRUE
2016-07-20,0.14446439104816636,1.1356898032033258,TRUE
2016-07-21,0.13396748564184957,1.1617625977664225,TRUE
2016-07-22,0.12838101443655553,1.1102753724457592,TRUE
2016-07-23,0.12468752094885364,1.1236101446722706,TRUE
2016-07-24,0.12141338399028781,1.116435209084629,TRUE
2016-07-25,0.11508252356930983,1.1207245082680293,TRUE
2016-07-26,0.11051545071682092,1.1163903706101677,TRUE
2016-07-27,0.11941284872054586,1.2482849418789852,TRUE
2016-07-28,0.11281768217112949,1.1906426700910109,TRUE
2016-07-29,0.11111650292935046,1.0884079752556879,TRUE
2016-07-30,0.10591416002363721,1.1168572837059714,TRUE
2016-07-31,0.11404154235997867,1.3286059500187,TRUE
2016-08-01,1.1091549454470089,49.76543955666567,FALSE
2016-08-02,0.2629792617004856,2.022238128360125,FALSE
2016-08-03,0.29469285310902954,2.52319835912761,FALSE
2016-08-04,0.21607802490210903,1.7235161174803264,TRUE
2016-08-05,0.3195258901981088,3.839311916460563,FALSE
2016-08-06,0.990608698415021,4.858163012494012,FALSE
2016-08-07,0.2918031150025387,1.6454685267238405,TRUE
2016-08-08,0.23597124182097642,1.4324584146797958,TRUE
2016-08-09,0.49375947828874167,3.799687297285068,FALSE
2016-08-10,0.2754402712765923,1.6749667670211317,TRUE
2016-08-11,0.19555590371746032,1.2584677810131044,TRUE
2016-08-12,0.16892244542572946,1.1196276924445214,TRUE
2016-08-13,0.15541972498401957,1.109407984591475,TRUE
2016-08-14,0.14705009293800428,1.1340172288584482,TRUE
2016-08-15,0.13911827532456084,1.1158666172390315,TRUE
2016-08-16,0.1343339623181572,1.0929375337887344,TRUE
2016-08-17,0.12861067024255954,1.1207212497098817,TRUE
2016-08-18,0.12861747039761032,1.1279316293956994,TRUE
2016-08-19,0.1231477004653021,1.1564417950574009,TRUE
2016-08-20,0.12647385129688937,1.072063581651108,TRUE
2016-08-21,0.12712504754175108,1.0956691691145422,TRUE
2016-08-22,0.12442746828971503,1.0902425340637707,TRUE
2016-08-23,0.11715909464158966,1.1255756137165949,TRUE
2016-08-24,0.11251049713531033,1.1114855047534027,TRUE
2016-08-25,0.10764353877163105,1.1335161006199876,TRUE
2016-08-26,0.10466510031249052,1.091784270547265,TRUE
2016-08-27,0.1037255782595995,1.1209970181738405,TRUE
2016-08-28,0.10340314055236514,1.1446528442237573,TRUE
2016-08-29,0.10219392630798685,1.1039955331203168,TRUE
2016-08-30,0.09786097806936811,1.1244796732821938,TRUE
2016-08-31,0.09609014103437462,1.0997851264152931,TRUE
2016-09-01,0.0982516880925015,1.1926141436855537,TRUE
2016-09-02,0.10333152488048933,1.1762730631973999,TRUE
2016-09-03,0.1404595145084756,1.7381869084073314,TRUE
2016-09-04,0.11579763585057624,1.0953028343915154,TRUE
2016-09-05,0.11322146160944775,1.143524814595977,TRUE
2016-09-06,0.10612301536201545,1.1322614403729399,TRUE
2016-09-07,0.10184828517822844,1.1467641029872802,TRUE
2016-09-08,0.0969853373282087,1.1554090698457429,TRUE
2016-09-09,0.09736854770214078,1.119476931771667,TRUE
2016-09-10,0.10530976265298153,1.130514373712895,TRUE
2016-09-11,0.10308829847869856,1.1330318273510311,TRUE
2016-09-12,0.09929204627322534,1.1700845110057605,TRUE
2016-09-13,0.09279250871452319,1.126620547056128,TRUE
2016-09-14,0.06502322005386406,5.083427486026455,FALSE
2016-09-15,0.02045713494187457,1.2520106292802458,TRUE
2016-09-16,0.021085223445113776,1.201084015701707,TRUE
2016-09-17,0.019299263249072447,1.1861876795201216,TRUE
2016-09-18,0.017489017665803408,1.1963713705204109,TRUE
2016-09-19,2.4903153534015035,467.86304968551246,FALSE
2016-09-20,0.6398749535666982,4.0510133725722355,FALSE
2016-09-21,0.3412948033488031,1.5720784660598472,TRUE
2016-09-22,0.41081321801416937,1.4465508943540246,TRUE
2016-09-23,0.2974936863229894,1.4434035503197924,TRUE
2016-09-24,0.2191995474943023,1.3540700382906434,TRUE
2016-09-25,0.17068045961917622,1.2370738981592033,TRUE
2016-09-26,0.13825888022879637,1.2358095863482719,TRUE
2016-09-27,0.15321686959124312,1.3189667634092186,TRUE
2016-09-28,0.19475246489438378,1.4802541608451163,TRUE
2016-09-29,2.0914893146296962,30.248217006656464,FALSE
2016-09-30,1.1100786270522944,10.844890591169952,FALSE
2016-10-01,1.8497638301257007,5.662409145061395,FALSE
2016-10-02,0.5781168845749779,1.7875089064371232,TRUE
2016-10-03,0.37097770093905275,1.4156965890953692,TRUE
2016-10-04,0.2848843836704003,1.2604383135147625,TRUE
2016-10-05,0.23625022857868383,1.156604657636403,TRUE
2016-10-06,0.219292466432464,1.1316398842465338,TRUE
2016-10-07,0.23521390014882557,1.2781208330315226,TRUE
2016-10-08,421.5251202625715,7830.078605615698,FALSE
2016-10-09,421.8815729990418,253.72616908181516,FALSE
2016-10-10,5.1545930273959515,4.493440088874445,FALSE
2016-10-11,1.3323472085035117,1.6424710917763898,TRUE
2016-10-12,0.9718640429892317,1.2825261611278445,TRUE
2016-10-13,0.80367344356396,1.1448249641376003,TRUE
2016-10-14,0.6922548447350513,1.2293491198623974,TRUE
2016-10-15,0.5825727590600169,1.1449435058580193,TRUE
2016-10-16,0.528334901025783,1.0934957765154418,TRUE
2016-10-17,0.5104274681308757,1.1027772676292633,TRUE
2016-10-18,0.5177963297959142,1.065028606424812,TRUE
2016-10-19,0.49744429277729835,1.1033604344038315,TRUE
2016-10-20,0.48095551629627686,1.0815310527582476,TRUE
2016-10-21,0.47244564533267214,1.136656547365038,TRUE
2016-10-22,0.4726153397583851,1.1637460508481323,TRUE
2016-10-23,0.47769397817973336,1.2481302666728558,TRUE
2016-10-24,0.4775377041789154,1.1377982295658329,TRUE
2016-10-25,0.4975837049757842,1.110107068104194,TRUE
2016-10-26,0.4969903203072271,1.1162735702854893,TRUE
2016-10-27,0.5149328846281302,1.1735401929215663,TRUE
2016-10-28,0.5609079248892526,1.103101031681043,TRUE
2016-10-29,0.5601909149395762,1.097022875834745,TRUE
2016-10-30,0.5647783176246358,1.0668045823306682,TRUE
2016-10-31,0.573506912963268,1.0950141792270498,TRUE
2016-11-01,0.5578955563797641,1.0934273492279085,TRUE
2016-11-02,0.5380427257938836,1.078047813211439,TRUE
2016-11-03,0.5330466555809333,1.1101516763565429,TRUE
2016-11-04,0.5392407678588589,1.1326948675567265,TRUE
2016-11-05,0.5109313810325633,1.1102489247639094,TRUE
2016-11-06,0.49139882589895373,1.0615057378052066,TRUE
2016-11-07,0.48255826091128096,1.1055958313110692,TRUE
2016-11-08,0.467296188600957,1.0982848067542115,TRUE
2016-11-09,0.4758593021155339,1.0916330725349552,TRUE
2016-11-10,0.4870600168894451,1.0996278742385959,TRUE
2016-11-11,0.48826463311460117,1.106231179812518,TRUE
2016-11-12,0.4930301059771649,1.1158040719677815,TRUE
2016-11-13,0.4603530444720277,1.1513439915961357,TRUE
2016-11-14,0.5405547211052377,1.6812133397565712,TRUE
2016-11-15,0.7205913839522696,1.268481100082077,TRUE
2016-11-16,0.628909101276421,1.2624404788523125,TRUE
2016-11-17,0.5567921599326342,1.2292042696569354,TRUE
2016-11-18,0.4664223551270326,1.2097764894308556,TRUE
2016-11-19,0.4182791432600815,1.3006970563832738,TRUE
2016-11-20,0.359465712977793,1.161100039344278,TRUE
2016-11-21,0.3403494375604059,1.148076647025943,TRUE
2016-11-22,0.40150053910892175,1.761231320675429,TRUE
